slurm submission log: 2024-03-16 15:45:36.739884
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=2
#SBATCH --gres=gpu:1
#SBATCH --job-name=ananthag-job-1068096
#SBATCH --mem=64G
#SBATCH --nodelist=jagupard39
#SBATCH --open-mode=append
#SBATCH --output=ananthag-job-1068096.out
#SBATCH --partition=jag-hi
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 eval_surprisal.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 7361274



###############################

###############################
start time: 2024-03-16 15:45:45.998721
machine: jagupard39
conda env: syntax
###############################
running following processes

	python3 eval_surprisal.py


###############################
command outputs: 



Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.60s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:01<00:24,  1.06s/it]
  8%|▊         | 2/24 [00:01<00:13,  1.65it/s]
 12%|█▎        | 3/24 [00:01<00:09,  2.16it/s]
 17%|█▋        | 4/24 [00:01<00:07,  2.52it/s]
 21%|██        | 5/24 [00:02<00:06,  2.78it/s]
 25%|██▌       | 6/24 [00:02<00:06,  2.97it/s]
 29%|██▉       | 7/24 [00:02<00:05,  3.10it/s]
 33%|███▎      | 8/24 [00:03<00:04,  3.20it/s]
 38%|███▊      | 9/24 [00:03<00:04,  3.26it/s]
 42%|████▏     | 10/24 [00:03<00:04,  3.30it/s]
 46%|████▌     | 11/24 [00:03<00:03,  3.33it/s]
 50%|█████     | 12/24 [00:04<00:03,  3.36it/s]
 54%|█████▍    | 13/24 [00:04<00:03,  3.37it/s]
 58%|█████▊    | 14/24 [00:04<00:02,  3.38it/s]
 62%|██████▎   | 15/24 [00:05<00:02,  3.39it/s]
 67%|██████▋   | 16/24 [00:05<00:02,  3.40it/s]
 71%|███████   | 17/24 [00:05<00:02,  3.40it/s]
 75%|███████▌  | 18/24 [00:06<00:01,  3.41it/s]
 79%|███████▉  | 19/24 [00:06<00:01,  3.41it/s]
 83%|████████▎ | 20/24 [00:06<00:01,  3.41it/s]
 88%|████████▊ | 21/24 [00:06<00:00,  3.41it/s]
 92%|█████████▏| 22/24 [00:07<00:00,  3.41it/s]
 96%|█████████▌| 23/24 [00:07<00:00,  3.42it/s]
100%|██████████| 24/24 [00:07<00:00,  3.42it/s]
100%|██████████| 24/24 [00:07<00:00,  3.08it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:04,  5.04it/s]
  9%|▊         | 2/23 [00:00<00:04,  5.08it/s]
 13%|█▎        | 3/23 [00:00<00:04,  4.93it/s]
 17%|█▋        | 4/23 [00:00<00:03,  5.00it/s]
 22%|██▏       | 5/23 [00:00<00:03,  5.04it/s]
 26%|██▌       | 6/23 [00:01<00:03,  5.07it/s]
 30%|███       | 7/23 [00:01<00:03,  5.09it/s]
 35%|███▍      | 8/23 [00:01<00:02,  5.08it/s]
 39%|███▉      | 9/23 [00:01<00:02,  5.09it/s]
 43%|████▎     | 10/23 [00:01<00:02,  5.08it/s]
 48%|████▊     | 11/23 [00:02<00:02,  5.09it/s]
 52%|█████▏    | 12/23 [00:02<00:02,  5.09it/s]
 57%|█████▋    | 13/23 [00:02<00:02,  4.92it/s]
 61%|██████    | 14/23 [00:02<00:01,  4.98it/s]
 65%|██████▌   | 15/23 [00:02<00:01,  5.00it/s]
 70%|██████▉   | 16/23 [00:03<00:01,  5.03it/s]
 74%|███████▍  | 17/23 [00:03<00:01,  5.05it/s]
 78%|███████▊  | 18/23 [00:03<00:00,  5.07it/s]
 83%|████████▎ | 19/23 [00:03<00:00,  5.08it/s]
 87%|████████▋ | 20/23 [00:03<00:00,  5.09it/s]
 91%|█████████▏| 21/23 [00:04<00:00,  5.09it/s]
 96%|█████████▌| 22/23 [00:04<00:00,  5.09it/s]
100%|██████████| 23/23 [00:04<00:00,  5.08it/s]
100%|██████████| 23/23 [00:04<00:00,  5.05it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 21.26it/s]
 95%|█████████▍| 18/19 [00:00<00:00, 21.26it/s]
100%|██████████| 19/19 [00:00<00:00, 21.24it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 22.28it/s]
 15%|█▌        | 6/40 [00:00<00:01, 22.28it/s]
 22%|██▎       | 9/40 [00:00<00:01, 22.32it/s]
 30%|███       | 12/40 [00:00<00:01, 22.35it/s]
 38%|███▊      | 15/40 [00:00<00:01, 22.36it/s]
 45%|████▌     | 18/40 [00:00<00:00, 22.36it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 22.34it/s]
 60%|██████    | 24/40 [00:01<00:00, 22.33it/s]
 68%|██████▊   | 27/40 [00:01<00:00, 22.34it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 22.35it/s]
 82%|████████▎ | 33/40 [00:01<00:00, 22.34it/s]
 90%|█████████ | 36/40 [00:01<00:00, 22.34it/s]
 98%|█████████▊| 39/40 [00:01<00:00, 22.32it/s]
100%|██████████| 40/40 [00:01<00:00, 22.34it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 12%|█▎        | 3/24 [00:00<00:00, 22.32it/s]
 25%|██▌       | 6/24 [00:00<00:00, 22.27it/s]
 38%|███▊      | 9/24 [00:00<00:00, 22.24it/s]
 50%|█████     | 12/24 [00:00<00:00, 22.25it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 22.24it/s]
 75%|███████▌  | 18/24 [00:00<00:00, 22.22it/s]
 88%|████████▊ | 21/24 [00:00<00:00, 22.22it/s]
100%|██████████| 24/24 [00:01<00:00, 22.22it/s]
100%|██████████| 24/24 [00:01<00:00, 22.23it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
 11%|█         | 3/28 [00:00<00:01, 22.35it/s]
 21%|██▏       | 6/28 [00:00<00:00, 22.33it/s]
 32%|███▏      | 9/28 [00:00<00:00, 22.34it/s]
 43%|████▎     | 12/28 [00:00<00:00, 22.09it/s]
 54%|█████▎    | 15/28 [00:00<00:00, 22.19it/s]
 64%|██████▍   | 18/28 [00:00<00:00, 22.27it/s]
 75%|███████▌  | 21/28 [00:00<00:00, 22.31it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 22.36it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 22.39it/s]
100%|██████████| 28/28 [00:01<00:00, 22.32it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  8%|▊         | 3/38 [00:00<00:01, 22.25it/s]
 16%|█▌        | 6/38 [00:00<00:01, 22.28it/s]
 24%|██▎       | 9/38 [00:00<00:01, 22.26it/s]
 32%|███▏      | 12/38 [00:00<00:01, 22.28it/s]
 39%|███▉      | 15/38 [00:00<00:01, 22.26it/s]
 47%|████▋     | 18/38 [00:00<00:00, 22.27it/s]
 55%|█████▌    | 21/38 [00:00<00:00, 22.27it/s]
 63%|██████▎   | 24/38 [00:01<00:00, 22.27it/s]
 71%|███████   | 27/38 [00:01<00:00, 22.28it/s]
 79%|███████▉  | 30/38 [00:01<00:00, 22.27it/s]
 87%|████████▋ | 33/38 [00:01<00:00, 22.27it/s]
 95%|█████████▍| 36/38 [00:01<00:00, 22.27it/s]
100%|██████████| 38/38 [00:01<00:00, 22.27it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 12%|█▎        | 3/24 [00:00<00:00, 22.39it/s]
 25%|██▌       | 6/24 [00:00<00:00, 22.42it/s]
 38%|███▊      | 9/24 [00:00<00:00, 22.50it/s]
 50%|█████     | 12/24 [00:00<00:00, 22.51it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 22.50it/s]
 75%|███████▌  | 18/24 [00:00<00:00, 22.51it/s]
 88%|████████▊ | 21/24 [00:00<00:00, 22.52it/s]
100%|██████████| 24/24 [00:01<00:00, 22.53it/s]
100%|██████████| 24/24 [00:01<00:00, 22.50it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 22.68it/s]
 15%|█▌        | 6/40 [00:00<00:01, 22.68it/s]
 22%|██▎       | 9/40 [00:00<00:01, 22.68it/s]
 30%|███       | 12/40 [00:00<00:01, 22.42it/s]
 38%|███▊      | 15/40 [00:00<00:01, 22.53it/s]
 45%|████▌     | 18/40 [00:00<00:00, 22.59it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 22.64it/s]
 60%|██████    | 24/40 [00:01<00:00, 22.65it/s]
 68%|██████▊   | 27/40 [00:01<00:00, 22.68it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 22.70it/s]
 82%|████████▎ | 33/40 [00:01<00:00, 22.70it/s]
 90%|█████████ | 36/40 [00:01<00:00, 22.73it/s]
 98%|█████████▊| 39/40 [00:01<00:00, 22.73it/s]
100%|██████████| 40/40 [00:01<00:00, 22.66it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  8%|▊         | 3/38 [00:00<00:01, 22.29it/s]
 16%|█▌        | 6/38 [00:00<00:01, 22.29it/s]
 24%|██▎       | 9/38 [00:00<00:01, 22.28it/s]
 32%|███▏      | 12/38 [00:00<00:01, 22.29it/s]
 39%|███▉      | 15/38 [00:00<00:01, 22.29it/s]
 47%|████▋     | 18/38 [00:00<00:00, 22.28it/s]
 55%|█████▌    | 21/38 [00:00<00:00, 22.29it/s]
 63%|██████▎   | 24/38 [00:01<00:00, 22.29it/s]
 71%|███████   | 27/38 [00:01<00:00, 22.28it/s]
 79%|███████▉  | 30/38 [00:01<00:00, 22.27it/s]
 87%|████████▋ | 33/38 [00:01<00:00, 22.28it/s]
 95%|█████████▍| 36/38 [00:01<00:00, 22.27it/s]
100%|██████████| 38/38 [00:01<00:00, 22.28it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
 11%|█         | 3/28 [00:00<00:01, 22.35it/s]
 21%|██▏       | 6/28 [00:00<00:00, 22.40it/s]
 32%|███▏      | 9/28 [00:00<00:00, 22.38it/s]
 43%|████▎     | 12/28 [00:00<00:00, 22.35it/s]
 54%|█████▎    | 15/28 [00:00<00:00, 22.34it/s]
 64%|██████▍   | 18/28 [00:00<00:00, 22.33it/s]
 75%|███████▌  | 21/28 [00:00<00:00, 22.34it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 22.13it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 22.21it/s]
100%|██████████| 28/28 [00:01<00:00, 22.28it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 22.63it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
 18%|█▊        | 5/28 [00:00<00:00, 45.18it/s]
 36%|███▌      | 10/28 [00:00<00:00, 45.22it/s]
 54%|█████▎    | 15/28 [00:00<00:00, 45.22it/s]
 71%|███████▏  | 20/28 [00:00<00:00, 45.22it/s]
 89%|████████▉ | 25/28 [00:00<00:00, 45.22it/s]
100%|██████████| 28/28 [00:00<00:00, 45.21it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:00, 22.23it/s]
 29%|██▊       | 6/21 [00:00<00:00, 22.19it/s]
 43%|████▎     | 9/21 [00:00<00:00, 22.21it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 22.25it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 22.24it/s]
 86%|████████▌ | 18/21 [00:00<00:00, 22.02it/s]
100%|██████████| 21/21 [00:00<00:00, 22.04it/s]
100%|██████████| 21/21 [00:00<00:00, 22.11it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 16%|█▌        | 3/19 [00:00<00:00, 22.60it/s]
 32%|███▏      | 6/19 [00:00<00:00, 22.61it/s]
 47%|████▋     | 9/19 [00:00<00:00, 22.58it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 22.55it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 22.55it/s]
 95%|█████████▍| 18/19 [00:00<00:00, 22.53it/s]
100%|██████████| 19/19 [00:00<00:00, 22.55it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
 13%|█▎        | 3/23 [00:00<00:00, 22.35it/s]
 26%|██▌       | 6/23 [00:00<00:00, 22.44it/s]
 39%|███▉      | 9/23 [00:00<00:00, 22.45it/s]
 52%|█████▏    | 12/23 [00:00<00:00, 22.40it/s]
 65%|██████▌   | 15/23 [00:00<00:00, 22.43it/s]
 78%|███████▊  | 18/23 [00:00<00:00, 22.34it/s]
 91%|█████████▏| 21/23 [00:00<00:00, 22.37it/s]
100%|██████████| 23/23 [00:01<00:00, 22.40it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
 13%|█▎        | 3/23 [00:00<00:00, 22.41it/s]
 26%|██▌       | 6/23 [00:00<00:00, 22.42it/s]
 39%|███▉      | 9/23 [00:00<00:00, 22.13it/s]
 52%|█████▏    | 12/23 [00:00<00:00, 22.27it/s]
 65%|██████▌   | 15/23 [00:00<00:00, 22.33it/s]
 78%|███████▊  | 18/23 [00:00<00:00, 22.39it/s]
 91%|█████████▏| 21/23 [00:00<00:00, 22.42it/s]
100%|██████████| 23/23 [00:01<00:00, 22.37it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 16%|█▌        | 3/19 [00:00<00:00, 22.49it/s]
 32%|███▏      | 6/19 [00:00<00:00, 22.45it/s]
 47%|████▋     | 9/19 [00:00<00:00, 22.51it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 22.53it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 22.54it/s]
 95%|█████████▍| 18/19 [00:00<00:00, 22.55it/s]
100%|██████████| 19/19 [00:00<00:00, 22.53it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 12%|█▎        | 3/24 [00:00<00:00, 22.42it/s]
 25%|██▌       | 6/24 [00:00<00:00, 22.37it/s]
 38%|███▊      | 9/24 [00:00<00:00, 22.35it/s]
 50%|█████     | 12/24 [00:00<00:00, 22.30it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 22.27it/s]
 75%|███████▌  | 18/24 [00:00<00:00, 22.26it/s]
 88%|████████▊ | 21/24 [00:00<00:00, 22.26it/s]
100%|██████████| 24/24 [00:01<00:00, 22.25it/s]
100%|██████████| 24/24 [00:01<00:00, 22.28it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 16%|█▌        | 3/19 [00:00<00:00, 22.34it/s]
 32%|███▏      | 6/19 [00:00<00:00, 22.45it/s]
 47%|████▋     | 9/19 [00:00<00:00, 22.50it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 22.52it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 22.54it/s]
 95%|█████████▍| 18/19 [00:00<00:00, 22.54it/s]
100%|██████████| 19/19 [00:00<00:00, 22.51it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 16%|█▌        | 3/19 [00:00<00:00, 22.52it/s]
 32%|███▏      | 6/19 [00:00<00:00, 22.49it/s]
 47%|████▋     | 9/19 [00:00<00:00, 22.54it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 22.38it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 22.44it/s]
 95%|█████████▍| 18/19 [00:00<00:00, 22.47it/s]
100%|██████████| 19/19 [00:00<00:00, 22.47it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 12%|█▎        | 3/24 [00:00<00:00, 22.32it/s]
 25%|██▌       | 6/24 [00:00<00:00, 22.28it/s]
 38%|███▊      | 9/24 [00:00<00:00, 22.27it/s]
 50%|█████     | 12/24 [00:00<00:00, 22.31it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 22.29it/s]
 75%|███████▌  | 18/24 [00:00<00:00, 22.28it/s]
 88%|████████▊ | 21/24 [00:00<00:00, 22.29it/s]
100%|██████████| 24/24 [00:01<00:00, 22.29it/s]
100%|██████████| 24/24 [00:01<00:00, 22.29it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 12%|█▎        | 3/24 [00:00<00:00, 22.45it/s]
 25%|██▌       | 6/24 [00:00<00:00, 22.39it/s]
 38%|███▊      | 9/24 [00:00<00:00, 22.39it/s]
 50%|█████     | 12/24 [00:00<00:00, 22.37it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 22.40it/s]
 75%|███████▌  | 18/24 [00:00<00:00, 22.38it/s]
 88%|████████▊ | 21/24 [00:00<00:00, 22.37it/s]
100%|██████████| 24/24 [00:01<00:00, 22.36it/s]
100%|██████████| 24/24 [00:01<00:00, 22.38it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
 18%|█▊        | 5/28 [00:00<00:00, 44.40it/s]
 36%|███▌      | 10/28 [00:00<00:00, 44.48it/s]
 54%|█████▎    | 15/28 [00:00<00:00, 44.52it/s]
 71%|███████▏  | 20/28 [00:00<00:00, 44.56it/s]
 89%|████████▉ | 25/28 [00:00<00:00, 44.57it/s]
100%|██████████| 28/28 [00:00<00:00, 44.53it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 16%|█▌        | 3/19 [00:00<00:00, 22.49it/s]
 32%|███▏      | 6/19 [00:00<00:00, 22.46it/s]
 47%|████▋     | 9/19 [00:00<00:00, 22.53it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 22.53it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 22.54it/s]
 95%|█████████▍| 18/19 [00:00<00:00, 22.52it/s]
100%|██████████| 19/19 [00:00<00:00, 22.52it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 16%|█▌        | 3/19 [00:00<00:00, 22.15it/s]
 32%|███▏      | 6/19 [00:00<00:00, 22.41it/s]
 47%|████▋     | 9/19 [00:00<00:00, 22.50it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 22.53it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 22.52it/s]
 95%|█████████▍| 18/19 [00:00<00:00, 22.52it/s]
100%|██████████| 19/19 [00:00<00:00, 22.50it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 12%|█▎        | 3/24 [00:00<00:00, 22.35it/s]
 25%|██▌       | 6/24 [00:00<00:00, 22.33it/s]
 38%|███▊      | 9/24 [00:00<00:00, 22.32it/s]
 50%|█████     | 12/24 [00:00<00:00, 22.31it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 22.30it/s]
 75%|███████▌  | 18/24 [00:00<00:00, 22.29it/s]
 88%|████████▊ | 21/24 [00:00<00:00, 22.29it/s]
100%|██████████| 24/24 [00:01<00:00, 22.30it/s]
100%|██████████| 24/24 [00:01<00:00, 22.30it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  8%|▊         | 3/38 [00:00<00:01, 22.32it/s]
 16%|█▌        | 6/38 [00:00<00:01, 22.33it/s]
 24%|██▎       | 9/38 [00:00<00:01, 22.31it/s]
 32%|███▏      | 12/38 [00:00<00:01, 22.31it/s]
 39%|███▉      | 15/38 [00:00<00:01, 22.32it/s]
 47%|████▋     | 18/38 [00:00<00:00, 22.31it/s]
 55%|█████▌    | 21/38 [00:00<00:00, 21.89it/s]
 63%|██████▎   | 24/38 [00:01<00:00, 21.69it/s]
 71%|███████   | 27/38 [00:01<00:00, 21.88it/s]
 79%|███████▉  | 30/38 [00:01<00:00, 22.00it/s]
 87%|████████▋ | 33/38 [00:01<00:00, 22.10it/s]
 95%|█████████▍| 36/38 [00:01<00:00, 22.16it/s]
100%|██████████| 38/38 [00:01<00:00, 22.12it/s]
{'fgd_hierarchy.json': 0.7916666666666666, 'subordination_src-src.json': 0.9565217391304348, 'reflexive_src_fem.json': 0.42105263157894735, 'npz_obj_mod.json': 1.0, 'npi_src_any.json': 1.0, 'reflexive_prep_fem.json': 0.5789473684210527, 'fgd-embed3.json': 0.6190476190476191, 'subordination.json': 0.9130434782608695, 'reflexive_prep_masc.json': 0.7368421052631579, 'cleft_modifier.json': 1.0, 'fgd_subject.json': 0.625, 'mvrr.json': 0.75, 'npi_src_ever.json': 1.0, 'npz_ambig.json': 0.9583333333333334, 'cleft.json': 1.0, 'npi_orc_ever.json': 1.0, 'mvrr_mod.json': 0.8214285714285714, 'nn-nv-rpl.json': 1.0, 'center_embed.json': 0.9642857142857143, 'fgd-embed4.json': 0.5714285714285714, 'reflexive_src_masc.json': 0.6842105263157895, 'subordination_pp-pp.json': 0.9565217391304348, 'subordination_orc-orc.json': 1.0, 'number_orc.json': 0.5789473684210527, 'npz_obj.json': 1.0, 'reflexive_orc_masc.json': 0.7894736842105263, 'number_prep.json': 0.8421052631578947, 'fgd_object.json': 0.9583333333333334, 'npz_ambig_mod.json': 0.875, 'center_embed_mod.json': 0.8928571428571429, 'number_src.json': 0.7894736842105263, 'reflexive_orc_fem.json': 0.3684210526315789, 'fgd_pp.json': 0.9583333333333334, 'npi_orc_any.json': 1.0}

  0%|          | 0/24 [00:00<?, ?it/s]
 12%|█▎        | 3/24 [00:00<00:00, 26.14it/s]
 25%|██▌       | 6/24 [00:00<00:00, 26.55it/s]
 38%|███▊      | 9/24 [00:00<00:00, 26.73it/s]
 50%|█████     | 12/24 [00:00<00:00, 26.85it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 26.87it/s]
 75%|███████▌  | 18/24 [00:00<00:00, 26.90it/s]
 88%|████████▊ | 21/24 [00:00<00:00, 26.93it/s]
100%|██████████| 24/24 [00:00<00:00, 26.98it/s]
100%|██████████| 24/24 [00:00<00:00, 26.86it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
 17%|█▋        | 4/23 [00:00<00:00, 38.37it/s]
 35%|███▍      | 8/23 [00:00<00:00, 38.36it/s]
 52%|█████▏    | 12/23 [00:00<00:00, 38.19it/s]
 70%|██████▉   | 16/23 [00:00<00:00, 38.27it/s]
 87%|████████▋ | 20/23 [00:00<00:00, 38.38it/s]
100%|██████████| 23/23 [00:00<00:00, 38.61it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 21%|██        | 4/19 [00:00<00:00, 38.73it/s]
 42%|████▏     | 8/19 [00:00<00:00, 38.84it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 38.88it/s]
 84%|████████▍ | 16/19 [00:00<00:00, 38.90it/s]
100%|██████████| 19/19 [00:00<00:00, 38.91it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 21%|██        | 5/24 [00:00<00:00, 40.52it/s]
 42%|████▏     | 10/24 [00:00<00:00, 40.37it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 39.96it/s]
 79%|███████▉  | 19/24 [00:00<00:00, 39.11it/s]
 96%|█████████▌| 23/24 [00:00<00:00, 38.58it/s]
100%|██████████| 24/24 [00:00<00:00, 39.09it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
 11%|█         | 4/38 [00:00<00:00, 38.10it/s]
 21%|██        | 8/38 [00:00<00:00, 38.30it/s]
 32%|███▏      | 12/38 [00:00<00:00, 38.28it/s]
 42%|████▏     | 16/38 [00:00<00:00, 38.37it/s]
 53%|█████▎    | 20/38 [00:00<00:00, 38.40it/s]
 63%|██████▎   | 24/38 [00:00<00:00, 38.20it/s]
 76%|███████▋  | 29/38 [00:00<00:00, 39.10it/s]
 89%|████████▉ | 34/38 [00:00<00:00, 39.61it/s]
100%|██████████| 38/38 [00:00<00:00, 39.11it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 26%|██▋       | 5/19 [00:00<00:00, 41.43it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 41.48it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 41.47it/s]
100%|██████████| 19/19 [00:00<00:00, 41.43it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
 19%|█▉        | 4/21 [00:00<00:00, 39.22it/s]
 43%|████▎     | 9/21 [00:00<00:00, 39.79it/s]
 67%|██████▋   | 14/21 [00:00<00:00, 40.00it/s]
 90%|█████████ | 19/21 [00:00<00:00, 40.14it/s]
100%|██████████| 21/21 [00:00<00:00, 40.04it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
 22%|██▏       | 5/23 [00:00<00:00, 42.18it/s]
 43%|████▎     | 10/23 [00:00<00:00, 42.20it/s]
 65%|██████▌   | 15/23 [00:00<00:00, 42.13it/s]
 87%|████████▋ | 20/23 [00:00<00:00, 42.17it/s]
100%|██████████| 23/23 [00:00<00:00, 42.16it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 26%|██▋       | 5/19 [00:00<00:00, 41.25it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 41.30it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 41.30it/s]
100%|██████████| 19/19 [00:00<00:00, 41.28it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
 12%|█▎        | 5/40 [00:00<00:00, 40.62it/s]
 25%|██▌       | 10/40 [00:00<00:00, 40.63it/s]
 38%|███▊      | 15/40 [00:00<00:00, 40.66it/s]
 50%|█████     | 20/40 [00:00<00:00, 40.65it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 40.69it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 40.72it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 40.79it/s]
100%|██████████| 40/40 [00:00<00:00, 40.80it/s]
100%|██████████| 40/40 [00:00<00:00, 40.73it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 21%|██        | 5/24 [00:00<00:00, 40.59it/s]
 42%|████▏     | 10/24 [00:00<00:00, 40.42it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 40.46it/s]
 83%|████████▎ | 20/24 [00:00<00:00, 40.48it/s]
100%|██████████| 24/24 [00:00<00:00, 40.49it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
 18%|█▊        | 5/28 [00:00<00:00, 40.98it/s]
 36%|███▌      | 10/28 [00:00<00:00, 40.99it/s]
 54%|█████▎    | 15/28 [00:00<00:00, 41.03it/s]
 71%|███████▏  | 20/28 [00:00<00:00, 41.13it/s]
 89%|████████▉ | 25/28 [00:00<00:00, 41.17it/s]
100%|██████████| 28/28 [00:00<00:00, 41.10it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
 13%|█▎        | 5/38 [00:00<00:00, 40.73it/s]
 26%|██▋       | 10/38 [00:00<00:00, 40.72it/s]
 39%|███▉      | 15/38 [00:00<00:00, 40.47it/s]
 53%|█████▎    | 20/38 [00:00<00:00, 40.58it/s]
 66%|██████▌   | 25/38 [00:00<00:00, 40.67it/s]
 79%|███████▉  | 30/38 [00:00<00:00, 40.68it/s]
 92%|█████████▏| 35/38 [00:00<00:00, 40.72it/s]
100%|██████████| 38/38 [00:00<00:00, 40.67it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 21%|██        | 5/24 [00:00<00:00, 41.29it/s]
 42%|████▏     | 10/24 [00:00<00:00, 41.27it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 41.17it/s]
 83%|████████▎ | 20/24 [00:00<00:00, 41.07it/s]
100%|██████████| 24/24 [00:00<00:00, 41.11it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
 12%|█▎        | 5/40 [00:00<00:00, 41.53it/s]
 25%|██▌       | 10/40 [00:00<00:00, 41.64it/s]
 38%|███▊      | 15/40 [00:00<00:00, 41.68it/s]
 50%|█████     | 20/40 [00:00<00:00, 41.71it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 41.75it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 41.74it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 41.77it/s]
